date,Quantity
2021-01-12,1.0
2021-01-13,3.0
2021-01-14,99.0
2021-01-15,94.0
2021-01-16,202.0
2021-01-17,13.0
2021-01-18,83.0
2021-01-19,76.0
2021-01-20,145.0
2021-01-21,126.0
2021-01-22,114.0
2021-01-23,108.0
2021-01-24,23.0
2021-01-25,94.0
2021-01-26,83.0
2021-01-27,67.0
2021-01-28,102.0
2021-01-29,93.0
2021-01-30,147.0
2021-01-31,53.0
2021-02-01,100.0
2021-02-02,67.0
2021-02-03,127.0
2021-02-04,132.0
2021-02-05,130.0
2021-02-06,118.0
2021-02-07,25.0
2021-02-08,65.0
2021-02-09,47.0
2021-02-10,86.0
2021-02-11,81.0
2021-02-12,96.0
2021-02-13,74.0
2021-02-14,5.0
2021-02-15,44.0
2021-02-16,36.0
2021-02-17,46.0
2021-02-18,82.0
2021-02-19,66.0
2021-02-20,131.0
2021-02-21,6.0
2021-02-22,82.0
2021-02-23,77.0
2021-02-24,94.0
2021-02-25,69.0
2021-02-26,87.0
2021-02-27,165.0
2021-02-28,17.0
2021-03-01,81.0
2021-03-02,87.0
2021-03-03,97.0
2021-03-04,117.0
2021-03-05,130.0
2021-03-06,205.0
2021-03-07,20.0
2021-03-08,89.0
2021-03-09,110.0
2021-03-10,108.0
2021-03-11,121.0
2021-03-12,93.0
2021-03-13,96.0
2021-03-14,33.0
2021-03-15,112.0
2021-03-16,108.0
2021-03-17,111.0
2021-03-18,124.0
2021-03-19,112.0
2021-03-20,142.0
2021-03-21,26.0
2021-03-22,103.0
2021-03-23,114.0
2021-03-24,82.0
2021-03-25,95.0
2021-03-26,128.0
2021-03-27,156.0
2021-03-28,10.0
2021-03-29,87.0
2021-03-30,104.0
2021-03-31,99.0
2021-04-01,109.0
2021-04-02,73.0
2021-04-03,137.0
2021-04-04,7.0
2021-04-05,60.0
2021-04-06,76.0
2021-04-07,103.0
2021-04-08,126.0
2021-04-09,128.0
2021-04-10,158.0
2021-04-11,60.0
2021-04-12,73.0
2021-04-13,74.0
2021-04-14,104.0
2021-04-15,100.0
2021-04-16,104.0
2021-04-17,172.0
2021-04-18,5.0
2021-04-19,88.0
2021-04-20,98.0
2021-04-21,60.0
2021-04-22,130.0
2021-04-23,119.0
2021-04-24,98.0
2021-04-25,32.0
2021-04-26,44.0
2021-04-27,96.0
2021-04-28,120.0
2021-04-29,82.0
2021-04-30,106.0
2021-05-01,97.0
2021-05-02,15.0
2021-05-03,24.0
2021-05-04,81.0
2021-05-05,76.0
2021-05-06,88.0
2021-05-07,88.0
2021-05-08,157.0
2021-05-09,29.0
2021-05-10,98.0
2021-05-11,104.0
2021-05-12,76.0
2021-05-13,89.0
2021-05-14,93.0
2021-05-15,81.0
2021-05-16,47.0
2021-05-17,94.0
2021-05-18,85.0
2021-05-19,86.0
2021-05-20,109.0
2021-05-21,137.0
2021-05-22,100.0
2021-05-23,21.0
2021-05-24,98.0
2021-05-25,163.0
2021-05-26,123.0
2021-05-27,105.0
2021-05-28,126.0
2021-05-29,275.0
2021-05-30,17.0
2021-05-31,0.0
2021-06-01,75.0
2021-06-02,112.0
2021-06-03,149.0
2021-06-04,126.0
2021-06-05,129.0
2021-06-06,19.0
2021-06-07,111.0
2021-06-08,116.0
2021-06-09,144.0
2021-06-10,132.0
2021-06-11,77.0
2021-06-12,152.0
2021-06-13,31.0
2021-06-14,87.0
2021-06-15,101.0
2021-06-16,144.0
2021-06-17,91.0
2021-06-18,115.0
2021-06-19,156.0
2021-06-20,27.0
2021-06-21,64.0
